date,store_id,channel,net_revenue,transactions,revenue,gst_collected,year,month,avg_ticket
2020-01-31,YYC-DT,IN_STORE,30740.53,992,32358.469999999998,1617.94,2020,1,30.9884375
2020-01-31,YYC-DT,ONLINE,16243.19,537,17098.12,854.9300000000001,2020,1,30.2480260707635
2020-01-31,YYC-NW,IN_STORE,21567.35,709,22702.45,1135.1,2020,1,30.419393511988716
2020-01-31,YYC-NW,ONLINE,11614.6,350,12225.89,611.29,2020,1,33.18457142857143
2020-01-31,YYC-SE,IN_STORE,18186.25,596,19143.4,957.15,2020,1,30.513842281879196
2020-01-31,YYC-SE,ONLINE,9629.87,320,10136.72,506.85,2020,1,30.093343750000003
2020-02-29,YYC-DT,IN_STORE,31459.32,994,33115.07,1655.75,2020,2,31.6492152917505
2020-02-29,YYC-DT,ONLINE,16869.05,546,17756.9,887.85,2020,2,30.895695970695968
2020-02-29,YYC-NW,IN_STORE,22772.37,742,23970.94,1198.57,2020,2,30.690525606469002
2020-02-29,YYC-NW,ONLINE,12008.43,414,12640.47,632.04,2020,2,29.00586956521739
2020-02-29,YYC-SE,IN_STORE,18962.43,609,19960.47,998.04,2020,2,31.136995073891626
2020-02-29,YYC-SE,ONLINE,9992.76,328,10518.7,525.94,2020,2,30.465731707317072
2020-03-31,YYC-DT,IN_STORE,35785.3,1209,37668.71,1883.41,2020,3,29.599090157154677
2020-03-31,YYC-DT,ONLINE,19121.4,659,20127.78,1006.38,2020,3,29.01578148710167
2020-03-31,YYC-NW,IN_STORE,25329.99,862,26663.16,1333.17,2020,3,29.38513921113689
2020-03-31,YYC-NW,ONLINE,13741.32,428,14464.54,723.22,2020,3,32.10588785046729
2020-03-31,YYC-SE,IN_STORE,21534.96,696,22668.35,1133.39,2020,3,30.94103448275862
2020-03-31,YYC-SE,ONLINE,11652.94,385,12266.23,613.29,2020,3,30.267376623376624
2020-04-30,YYC-DT,IN_STORE,36692.36,1177,38623.56,1931.2,2020,4,31.174477485131693
2020-04-30,YYC-DT,ONLINE,19821.36,677,20864.61,1043.25,2020,4,29.278227474150665
2020-04-30,YYC-NW,IN_STORE,25836.48,900,27196.31,1359.83,2020,4,28.7072
2020-04-30,YYC-NW,ONLINE,13837.07,466,14565.34,728.27,2020,4,29.693283261802573
2020-04-30,YYC-SE,IN_STORE,21896.46,733,23048.93,1152.47,2020,4,29.87238744884038
2020-04-30,YYC-SE,ONLINE,11745.35,402,12363.53,618.18,2020,4,29.21728855721393
2020-05-31,YYC-DT,IN_STORE,38425.409999999996,1378,40447.81,2022.4,2020,5,27.884912917271404
2020-05-31,YYC-DT,ONLINE,20900.75,675,22000.78,1100.03,2020,5,30.964074074074073
2020-05-31,YYC-NW,IN_STORE,27355.82,947,28795.61,1439.79,2020,5,28.886821541710663
2020-05-31,YYC-NW,ONLINE,14691.85,453,15465.09,773.24,2020,5,32.43233995584989
